코드,시도,시군구,읍면동,위도,경도,코드종류
5011010100,제주특별자치도,제주시,일도일동,33.512844,126.527652,B
5011010200,제주특별자치도,제주시,일도이동,33.508137,126.53859,B
5011010300,제주특별자치도,제주시,이도일동,33.505865,126.527676,B
5011010400,제주특별자치도,제주시,이도이동,33.496638,126.537163,B
5011010500,제주특별자치도,제주시,삼도일동,33.502797,126.519479,B
5011010600,제주특별자치도,제주시,삼도이동,33.51093,126.521362,B
5011010700,제주특별자치도,제주시,건입동,33.515529,126.536069,B
5011010800,제주특별자치도,제주시,용담일동,33.508096,126.514764,B
5011010900,제주특별자치도,제주시,용담이동,33.507958,126.507419,B
5011011000,제주특별자치도,제주시,용담삼동,33.515359,126.502708,B
5011011100,제주특별자치도,제주시,화북일동,33.520301,126.565986,B
5011011200,제주특별자치도,제주시,화북이동,33.505534,126.562373,B
5011011300,제주특별자치도,제주시,삼양일동,33.526302,126.591785,B
5011011400,제주특별자치도,제주시,삼양이동,33.521862,126.583525,B
5011011500,제주특별자치도,제주시,삼양삼동,33.525431,126.576381,B
5011011600,제주특별자치도,제주시,봉개동,33.484411,126.599039,B
5011011700,제주특별자치도,제주시,아라일동,33.471214,126.545162,B
5011011800,제주특별자치도,제주시,아라이동,33.483651,126.548261,B
5011011900,제주특별자치도,제주시,오라일동,33.49574,126.517606,B
5011012000,제주특별자치도,제주시,오라이동,33.479873,126.510304,B
5011012100,제주특별자치도,제주시,오라삼동,33.495841,126.505522,B
5011012200,제주특별자치도,제주시,노형동,33.481981,126.47636,B
5011012300,제주특별자치도,제주시,외도일동,33.487452,126.429362,B
5011012400,제주특별자치도,제주시,외도이동,33.493609,126.430518,B
5011012500,제주특별자치도,제주시,이호일동,33.499535,126.456617,B
5011012600,제주특별자치도,제주시,이호이동,33.492384,126.460244,B
5011012700,제주특별자치도,제주시,도두일동,33.50299,126.468716,B
5011012800,제주특별자치도,제주시,도두이동,33.500361,126.486253,B
5011012900,제주특별자치도,제주시,도남동,33.493694,126.526311,B
5011013000,제주특별자치도,제주시,도련일동,33.508321,126.585601,B
5011013100,제주특별자치도,제주시,도련이동,33.513994,126.592304,B
5011013200,제주특별자치도,제주시,용강동,33.473929,126.586664,B
5011013300,제주특별자치도,제주시,회천동,33.49708,126.613049,B
5011013400,제주특별자치도,제주시,오등동,33.466872,126.528447,B
5011013500,제주특별자치도,제주시,월평동,33.469065,126.574993,B
5011013600,제주특별자치도,제주시,영평동,33.479533,126.568783,B
5011013700,제주특별자치도,제주시,연동,33.486433,126.492606,B
5011013800,제주특별자치도,제주시,도평동,33.480044,126.45026,B
5011013900,제주특별자치도,제주시,해안동,33.453268,126.462749,B
5011014000,제주특별자치도,제주시,내도동,33.492785,126.441602,B
5011025021,제주특별자치도,제주시,한림읍,33.435583,126.290182,B
5011025022,제주특별자치도,제주시,한림읍,33.428552,126.267673,B
5011025023,제주특별자치도,제주시,한림읍,33.421847,126.274607,B
5011025024,제주특별자치도,제주시,한림읍,33.413025,126.266539,B
5011025025,제주특별자치도,제주시,한림읍,33.35804,126.304332,B
5011025026,제주특별자치도,제주시,한림읍,33.398577,126.270228,B
5011025027,제주특별자치도,제주시,한림읍,33.382787,126.271898,B
5011025028,제주특별자치도,제주시,한림읍,33.403418,126.254192,B
5011025029,제주특별자치도,제주시,한림읍,33.400179,126.293147,B
5011025030,제주특별자치도,제주시,한림읍,33.359277,126.272344,B
5011025031,제주특별자치도,제주시,한림읍,33.392211,126.245439,B
5011025032,제주특별자치도,제주시,한림읍,33.376033,126.216617,B
5011025033,제주특별자치도,제주시,한림읍,33.381424,126.232671,B
5011025034,제주특별자치도,제주시,한림읍,33.349339,126.256582,B
5011025035,제주특별자치도,제주시,한림읍,33.421556,126.263789,B
5011025321,제주특별자치도,제주시,애월읍,33.455354,126.433527,B
5011025323,제주특별자치도,제주시,애월읍,33.469198,126.406908,B
5011025324,제주특별자치도,제주시,애월읍,33.478276,126.378527,B
5011025325,제주특별자치도,제주시,애월읍,33.466118,126.390286,B
5011025326,제주특별자치도,제주시,애월읍,33.470428,126.366593,B
5011025327,제주특별자치도,제주시,애월읍,33.449355,126.389154,B
5011025328,제주특별자치도,제주시,애월읍,33.427706,126.381336,B
5011025329,제주특별자치도,제주시,애월읍,33.448508,126.418341,B
5011025330,제주특별자치도,제주시,애월읍,33.45658,126.352654,B
5011025331,제주특별자치도,제주시,애월읍,33.443554,126.349466,B
5011025333,제주특별자치도,제주시,애월읍,33.466241,126.340404,B
5011025334,제주특별자치도,제주시,애월읍,33.463138,126.320025,B
5011025335,제주특별자치도,제주시,애월읍,33.435332,126.332033,B
5011025336,제주특별자치도,제주시,애월읍,33.406851,126.338949,B
5011025337,제주특별자치도,제주시,애월읍,33.445494,126.309916,B
5011025338,제주특별자치도,제주시,애월읍,33.442314,126.301915,B
5011025339,제주특별자치도,제주시,애월읍,33.413824,126.317477,B
5011025340,제주특별자치도,제주시,애월읍,33.484215,126.413516,B
5011025341,제주특별자치도,제주시,애월읍,33.480077,126.399627,B
5011025342,제주특별자치도,제주시,애월읍,33.432687,126.402048,B
5011025621,제주특별자치도,제주시,구좌읍,33.551884,126.713337,B
5011025624,제주특별자치도,제주시,구좌읍,33.495822,126.761322,B
5011025625,제주특별자치도,제주시,구좌읍,33.46675,126.776722,B
5011025626,제주특별자치도,제주시,구좌읍,33.555492,126.793146,B
5011025627,제주특별자치도,제주시,구좌읍,33.548548,126.804408,B
5011025628,제주특별자치도,제주시,구좌읍,33.519568,126.85596,B
5011025629,제주특별자치도,제주시,구좌읍,33.512832,126.865329,B
5011025630,제주특별자치도,제주시,구좌읍,33.536058,126.825693,B
5011025631,제주특별자치도,제주시,구좌읍,33.519476,126.882701,B
5011025632,제주특별자치도,제주시,구좌읍,33.493597,126.899499,B
5011025633,제주특별자치도,제주시,구좌읍,33.526293,126.841893,B
5011025634,제주특별자치도,제주시,구좌읍,33.55457,126.748742,B
5011025921,제주특별자치도,제주시,조천읍,33.530567,126.62066,B
5011025922,제주특별자치도,제주시,조천읍,33.490569,126.638204,B
5011025923,제주특별자치도,제주시,조천읍,33.533865,126.638552,B
5011025924,제주특별자치도,제주시,조천읍,33.538654,126.666514,B
5011025925,제주특별자치도,제주시,조천읍,33.54738,126.65086,B
5011025926,제주특별자치도,제주시,조천읍,33.500326,126.664526,B
5011025927,제주특별자치도,제주시,조천읍,33.546282,126.693334,B
5011025928,제주특별자치도,제주시,조천읍,33.487787,126.681513,B
5011025929,제주특별자치도,제주시,조천읍,33.433063,126.676618,B
5011025930,제주특별자치도,제주시,조천읍,33.490277,126.703822,B
5011031021,제주특별자치도,제주시,한경면,33.308184,126.24657,B
5011031022,제주특별자치도,제주시,한경면,33.327072,126.173802,B
5011031023,제주특별자치도,제주시,한경면,33.30241,126.182471,B
5011031024,제주특별자치도,제주시,한경면,33.360748,126.204586,B
5011031025,제주특별자치도,제주시,한경면,33.355607,126.198331,B
5011031026,제주특별자치도,제주시,한경면,33.32837,126.224732,B
5011031027,제주특별자치도,제주시,한경면,33.344912,126.191507,B
5011031028,제주특별자치도,제주시,한경면,33.345786,126.183165,B
5011031029,제주특별자치도,제주시,한경면,33.317472,126.230158,B
5011031030,제주특별자치도,제주시,한경면,33.331148,126.258595,B
5011032021,제주특별자치도,제주시,추자면,33.963828,126.296228,B
5011032022,제주특별자치도,제주시,추자면,33.959625,126.296197,B
5011032023,제주특별자치도,제주시,추자면,33.94542,126.314946,B
5011032024,제주특별자치도,제주시,추자면,33.956246,126.332358,B
5011032025,제주특별자치도,제주시,추자면,33.944414,126.326594,B
5011033021,제주특별자치도,제주시,우도면,33.508101,126.954377,B
5013010100,제주특별자치도,서귀포시,서귀동,33.248077,126.563275,B
5013010200,제주특별자치도,서귀포시,법환동,33.240371,126.512796,B
5013010300,제주특별자치도,서귀포시,서호동,33.256997,126.518095,B
5013010400,제주특별자치도,서귀포시,호근동,33.257252,126.531865,B
5013010500,제주특별자치도,서귀포시,동홍동,33.259684,126.569479,B
5013010600,제주특별자치도,서귀포시,서홍동,33.259934,126.553371,B
5013010700,제주특별자치도,서귀포시,상효동,33.284368,126.598396,B
5013010800,제주특별자치도,서귀포시,하효동,33.258872,126.618547,B
5013010900,제주특별자치도,서귀포시,신효동,33.264832,126.610278,B
5013011000,제주특별자치도,서귀포시,보목동,33.243637,126.600829,B
5013011100,제주특별자치도,서귀포시,토평동,33.270975,126.585383,B
5013011200,제주특별자치도,서귀포시,중문동,33.255965,126.427081,B
5013011300,제주특별자치도,서귀포시,회수동,33.263059,126.443162,B
5013011400,제주특별자치도,서귀포시,대포동,33.247863,126.437408,B
5013011500,제주특별자치도,서귀포시,월평동,33.245584,126.462076,B
5013011600,제주특별자치도,서귀포시,강정동,33.248323,126.49124,B
5013011700,제주특별자치도,서귀포시,도순동,33.254758,126.473867,B
5013011800,제주특별자치도,서귀포시,하원동,33.259869,126.459962,B
5013011900,제주특별자치도,서귀포시,색달동,33.262951,126.413206,B
5013012000,제주특별자치도,서귀포시,상예동,33.257448,126.387801,B
5013012100,제주특별자치도,서귀포시,하예동,33.240467,126.380909,B
5013012200,제주특별자치도,서귀포시,영남동,33.28609,126.50245,B
5013025021,제주특별자치도,서귀포시,대정읍,33.223105,126.264384,B
5013025022,제주특별자치도,서귀포시,대정읍,33.221698,126.252783,B
5013025023,제주특별자치도,서귀포시,대정읍,33.260741,126.283342,B
5013025024,제주특별자치도,서귀포시,대정읍,33.246616,126.280434,B
5013025025,제주특별자치도,서귀포시,대정읍,33.242966,126.231224,B
5013025026,제주특별자치도,서귀포시,대정읍,33.156231,126.270492,B
5013025027,제주특별자치도,서귀포시,대정읍,33.266417,126.257273,B
5013025028,제주특별자치도,서귀포시,대정읍,33.23767,126.243432,B
5013025029,제주특별자치도,서귀포시,대정읍,33.260487,126.273607,B
5013025030,제주특별자치도,서귀포시,대정읍,33.280563,126.28919,B
5013025031,제주특별자치도,서귀포시,대정읍,33.273325,126.215945,B
5013025032,제주특별자치도,서귀포시,대정읍,33.257257,126.210447,B
5013025033,제주특별자치도,서귀포시,대정읍,33.279649,126.18501,B
5013025321,제주특별자치도,서귀포시,남원읍,33.283951,126.709392,B
5013025322,제주특별자치도,서귀포시,남원읍,33.289058,126.742401,B
5013025323,제주특별자치도,서귀포시,남원읍,33.312411,126.690921,B
5013025324,제주특별자치도,서귀포시,남원읍,33.33144,126.711507,B
5013025325,제주특별자치도,서귀포시,남원읍,33.308631,126.718454,B
5013025326,제주특별자치도,서귀포시,남원읍,33.313637,126.756395,B
5013025327,제주특별자치도,서귀포시,남원읍,33.280475,126.664657,B
5013025328,제주특별자치도,서귀포시,남원읍,33.278935,126.621349,B
5013025329,제주특별자치도,서귀포시,남원읍,33.284409,126.633328,B
5013025921,제주특별자치도,서귀포시,성산읍,33.464087,126.933139,B
5013025922,제주특별자치도,서귀포시,성산읍,33.460557,126.910446,B
5013025923,제주특별자치도,서귀포시,성산읍,33.474036,126.899877,B
5013025924,제주특별자치도,서귀포시,성산읍,33.444275,126.91168,B
5013025925,제주특별자치도,서귀포시,성산읍,33.44299,126.875673,B
5013025926,제주특별자치도,서귀포시,성산읍,33.407198,126.899419,B
5013025927,제주특별자치도,서귀포시,성산읍,33.382122,126.876097,B
5013025928,제주특별자치도,서귀포시,성산읍,33.372864,126.852203,B
5013025929,제주특별자치도,서귀포시,성산읍,33.363665,126.838112,B
5013025930,제주특별자치도,서귀포시,성산읍,33.345594,126.852069,B
5013025931,제주특별자치도,서귀포시,성산읍,33.402284,126.868621,B
5013031021,제주특별자치도,서귀포시,안덕면,33.248118,126.333995,B
5013031022,제주특별자치도,서귀포시,안덕면,33.250426,126.367049,B
5013031023,제주특별자치도,서귀포시,안덕면,33.256723,126.353939,B
5013031024,제주특별자치도,서귀포시,안덕면,33.273236,126.357408,B
5013031025,제주특별자치도,서귀포시,안덕면,33.23403,126.301198,B
5013031026,제주특별자치도,서귀포시,안덕면,33.261671,126.308475,B
5013031027,제주특별자치도,서귀포시,안덕면,33.287551,126.312847,B
5013031028,제주특별자치도,서귀포시,안덕면,33.309165,126.34173,B
5013031029,제주특별자치도,서귀포시,안덕면,33.332572,126.376743,B
5013031030,제주특별자치도,서귀포시,안덕면,33.310286,126.382188,B
5013032021,제주특별자치도,서귀포시,표선면,33.324081,126.828811,B
5013032022,제주특별자치도,서귀포시,표선면,33.348068,126.832421,B
5013032023,제주특별자치도,서귀포시,표선면,33.393144,126.794822,B
5013032024,제주특별자치도,서귀포시,표선면,33.354784,126.771072,B
5013032025,제주특별자치도,서귀포시,표선면,33.321147,126.798867,B
5013032026,제주특별자치도,서귀포시,표선면,33.319789,126.774678,B
